	accuracy	block	chosen_bidding_amount	chosen_bidding_level	left_SSD	num_trial_presentations	paired_with_stopping	possible_bid_1	possible_bid_2	possible_bid_3	possible_bid_4	possible_bid_5	possible_bid_6	quadrant	raw_reward_magnitude	reaction_time	response	right_SSD	stepwise_reward_magnitude	stim_color	stim_reward	stim_shape	stop_signal_trial_type	which_part
0		1.0				1.0	1.0							3.0	382.0	0.5091590117281157	3.0		4.0	3.0	8.0	6.0		part_1
1		1.0				1.0	1.0							2.0	201.0	0.5659843216417357	2.0		3.0	8.0	7.0	3.0		part_1
2		1.0				1.0	0.0							1.0	180.0	0.4759768126423296	1.0		3.0	2.0	3.0	8.0		part_1
3		1.0				1.0	1.0							2.0	185.0	0.4446025659999577	2.0		3.0	8.0	7.0	3.0		part_1
4		1.0				1.0	0.0							3.0	179.0	0.3644255554572737	3.0		3.0	2.0	3.0	8.0		part_1
5		1.0				1.0	1.0							2.0	31.0	0.4681765301847918	2.0		1.0	7.0	5.0	7.0		part_1
6		1.0				1.0	0.0							1.0	0.0	0.4105287328293343	1.0		0.0	6.0	1.0	5.0		part_1
7		1.0				1.0	1.0							3.0	75.0	0.3659610560007423	3.0		2.0	1.0	6.0	2.0		part_1
8		1.0				1.0	1.0							3.0	0.0	0.2984110559136752	3.0		0.0	3.0	8.0	6.0		part_1
9		1.0				1.0	0.0							4.0	388.0	0.3570842797289515	4.0		4.0	5.0	4.0	4.0		part_1
10		1.0				1.0	0.0							3.0	69.0	0.3337753466403228	3.0		1.0	6.0	1.0	5.0		part_1
11		1.0				1.0	0.0							3.0	44.0	0.3117442936418229	3.0		1.0	6.0	1.0	5.0		part_1
12		1.0				1.0	0.0							3.0	120.0	0.35690193718437513	3.0		2.0	4.0	2.0	1.0		part_1
13		1.0				1.0	1.0							2.0	81.0	0.2688999439124018	2.0		2.0	1.0	6.0	2.0		part_1
14		1.0				1.0	0.0							4.0	195.0	0.32475829072791385	4.0		3.0	2.0	3.0	8.0		part_1
15		1.0				1.0	0.0							3.0	105.0	0.3370258629129239	3.0		2.0	4.0	2.0	1.0		part_1
16		1.0				1.0	1.0							2.0	103.0	0.31685273299990513	2.0		2.0	1.0	6.0	2.0		part_1
17		1.0				1.0	0.0							3.0	418.0	0.3258064663714322	3.0		4.0	5.0	4.0	4.0		part_1
18		1.0				1.0	1.0							1.0	43.0	0.3515818759133253	1.0		1.0	7.0	5.0	7.0		part_1
19		1.0				1.0	0.0							3.0	0.0	0.3401859263685765	3.0		0.0	6.0	1.0	5.0		part_1
20		1.0				1.0	1.0							1.0	187.0	0.454062910641369	1.0		3.0	8.0	7.0	3.0		part_1
21		1.0				1.0	1.0							1.0	108.0	0.3984889260991622	1.0		2.0	1.0	6.0	2.0		part_1
22		1.0				1.0	0.0							4.0	31.0	0.3737939114580513	4.0		1.0	6.0	1.0	5.0		part_1
23		1.0				1.0	0.0							3.0	63.0	0.31935854318544443	3.0		1.0	6.0	1.0	5.0		part_1
24		1.0				1.0	1.0							1.0	215.0	0.34321387872842024	1.0		3.0	8.0	7.0	3.0		part_1
25		1.0				1.0	0.0							1.0	123.0	0.3329041121851333	1.0		2.0	4.0	2.0	1.0		part_1
26		1.0				1.0	0.0							1.0	62.0	0.30990597445634194	1.0		1.0	6.0	1.0	5.0		part_1
27		1.0				1.0	0.0							1.0	417.0	0.29878941472816223	1.0		4.0	5.0	4.0	4.0		part_1
28		1.0				1.0	1.0							1.0	27.0	0.35669330372911645	1.0		1.0	7.0	5.0	7.0		part_1
29		1.0				1.0	0.0							4.0	81.0	0.4013013453713937	4.0		2.0	4.0	2.0	1.0		part_1
30		1.0				1.0	1.0							2.0	394.0	0.3120145099146612	2.0		4.0	3.0	8.0	6.0		part_1
31		1.0				1.0	0.0							1.0	383.0	0.4240085031851777	1.0		4.0	5.0	4.0	4.0		part_1
32		1.0				1.0	1.0							4.0	0.0	0.3910106671009999	4.0		0.0	3.0	8.0	6.0		part_1
33		1.0				1.0	0.0							4.0	414.0	0.4934537859135162	4.0		4.0	5.0	4.0	4.0		part_1
34		1.0				1.0	0.0							4.0	72.0	0.4040458439121721	4.0		1.0	6.0	1.0	5.0		part_1
35		1.0				1.0	1.0							4.0	36.0	0.35945629645721056	4.0		1.0	7.0	5.0	7.0		part_1
36		1.0				1.0	1.0							1.0	42.0	0.2809866740990401	1.0		1.0	7.0	5.0	7.0		part_1
37		1.0				1.0	0.0							4.0	420.0	0.32789374745698296	4.0		4.0	5.0	4.0	4.0		part_1
38		1.0				1.0	0.0							2.0	377.0	0.3610659903697524	2.0		4.0	5.0	4.0	4.0		part_1
39		1.0				1.0	0.0							3.0	392.0	0.4071849928277516	3.0		4.0	5.0	4.0	4.0		part_1
40		1.0				1.0	1.0							4.0	210.0	0.33991753491318377	4.0		3.0	8.0	7.0	3.0		part_1
41		1.0				1.0	0.0							2.0	103.0	0.32983345618595195	2.0		2.0	4.0	2.0	1.0		part_1
42		1.0				1.0	0.0							1.0	192.0	0.3177471804556262	1.0		3.0	2.0	3.0	8.0		part_1
